userId,movieId,rating,timestamp
7,42,1,964982744
7,43,1,964982745
7,44,1,964982746
7,45,1,964982747
7,46,1,964982748
7,47,1,964982749
7,48,1,964982750
7,49,1,964982751
7,50,1,964982752
7,51,1,964982753
7,52,1,964982754
7,53,1,964982755
7,54,1,964982756
7,55,1,964982757
7,56,1,964982758
7,57,1,964982759
7,58,1,964982760
7,59,1,964982761
7,60,1,964982762
7,61,1,964982763
7,62,1,964982764
7,63,1,964982765
7,64,1,964982766
7,65,1,964982767
7,66,1,964982768
7,67,1,964982769
7,68,1,964982770
7,69,1,964982771
7,70,1,964982772
7,71,1,964982773
7,72,1,964982774
7,73,1,964982775
7,74,1,964982776
7,75,1,964982777
7,76,1,964982778
7,77,1,964982779
7,78,1,964982780
7,79,1,964982781
7,80,1,964982782
7,81,1,964982783
7,82,1,964982784
7,83,1,964982785
7,84,1,964982786
7,85,1,964982787
7,86,1,964982788
7,87,1,964982789
7,88,1,964982790
7,89,1,964982791
7,90,1,964982792
7,91,1,964982793
7,92,1,964982794
7,93,1,964982795
7,94,1,964982796
7,95,1,964982797
7,96,1,964982798
7,97,1,964982799
7,98,1,964982800
7,99,1,964982801
7,100,1,964982802
7,101,1,964982803
7,102,1,964982804
7,103,1,964982805
7,104,1,964982806
7,105,1,964982807
7,106,1,964982808
7,107,1,964982809
7,108,1,964982810
7,109,1,964982811
7,110,1,964982812
7,111,1,964982813
7,112,1,964982814
7,113,1,964982815
7,114,1,964982816
7,115,1,964982817
7,116,1,964982818
7,117,1,964982819
7,118,1,964982820
7,119,1,964982821
7,120,1,964982822
7,121,1,964982823
7,122,1,964982824
7,123,1,964982825
7,124,1,964982826
7,125,1,964982827
7,126,1,964982828
7,127,1,964982829
7,128,1,964982830
7,129,1,964982831
7,130,1,964982832
7,131,1,964982833
7,132,1,964982834
7,133,1,964982835
7,134,1,964982836
7,135,1,964982837
7,136,1,964982838
7,137,1,964982839
7,138,1,964982840
7,139,1,964982841
7,140,1,964982842
7,141,1,964982843
7,142,1,964982844
7,143,1,964982845
7,144,1,964982846
7,145,1,964982847
7,146,1,964982848
7,147,1,964982849
7,148,1,964982850
7,149,1,964982851
7,150,1,964982852
7,151,1,964982853
7,152,1,964982854
7,153,1,964982855
7,154,1,964982856
7,155,1,964982857
7,156,1,964982858
7,157,1,964982859
7,158,1,964982860
7,159,1,964982861
7,160,1,964982862
7,161,1,964982863
7,162,1,964982864
7,163,1,964982865
7,164,1,964982866
7,165,1,964982867
7,166,1,964982868
7,167,1,964982869
7,168,1,964982870
7,169,1,964982871
7,170,1,964982872
7,171,1,964982873
7,172,1,964982874
7,173,1,964982875
7,174,1,964982876
7,175,1,964982877
7,176,1,964982878
7,177,1,964982879
7,178,1,964982880
7,179,1,964982881
7,180,1,964982882
7,181,1,964982883
7,182,1,964982884
7,183,1,964982885
7,184,1,964982886
7,185,1,964982887
7,186,1,964982888
7,187,1,964982889
7,188,1,964982890
7,189,1,964982891
7,190,1,964982892
7,191,1,964982893
7,192,1,964982894
7,193,1,964982895
7,194,1,964982896
7,195,1,964982897
7,196,1,964982898
7,197,1,964982899
7,198,1,964982900
7,199,1,964982901
7,200,1,964982902
7,201,1,964982903
7,202,1,964982904
7,203,1,964982905
7,204,1,964982906
7,205,1,964982907
7,206,1,964982908
7,207,1,964982909
7,208,1,964982910
7,209,1,964982911
7,210,1,964982912
7,211,1,964982913
7,212,1,964982914
7,213,1,964982915
7,214,1,964982916
7,215,1,964982917
7,216,1,964982918
7,217,1,964982919
7,218,1,964982920
7,219,1,964982921
7,220,1,964982922
7,221,1,964982923
7,222,1,964982924
7,223,1,964982925
7,224,1,964982926
7,225,1,964982927
7,226,1,964982928
7,227,1,964982929
7,228,1,964982930
7,229,1,964982931
7,230,1,964982932
7,231,1,964982933
7,232,1,964982934
7,233,1,964982935
7,234,1,964982936
7,235,1,964982937
7,236,1,964982938
7,237,1,964982939
7,238,1,964982940
7,239,1,964982941
7,240,1,964982942
7,241,1,964982943
7,242,1,964982944
7,243,1,964982945
7,244,1,964982946
7,245,1,964982947
7,246,1,964982948
7,247,1,964982949
7,248,1,964982950
7,249,1,964982951
7,250,1,964982952
7,251,1,964982953
7,252,1,964982954
7,253,1,964982955
7,254,1,964982956
7,255,1,964982957
7,256,1,964982958
7,257,1,964982959
7,258,1,964982960
7,259,1,964982961
7,260,1,964982962
7,261,1,964982963
7,262,1,964982964
7,263,1,964982965
7,264,1,964982966
7,265,1,964982967
7,266,1,964982968
7,267,1,964982969
7,268,1,964982970
7,269,1,964982971
7,270,1,964982972
7,271,1,964982973
7,272,1,964982974
7,273,1,964982975
7,274,1,964982976
7,275,1,964982977
7,276,1,964982978
7,277,1,964982979
7,278,1,964982980
7,279,1,964982981
7,280,1,964982982
7,281,1,964982983
7,282,1,964982984
7,283,1,964982985
7,284,1,964982986
7,285,1,964982987
7,286,1,964982988
7,287,1,964982989
7,288,1,964982990
7,289,1,964982991
7,290,1,964982992
7,291,1,964982993
7,292,1,964982994
7,293,1,964982995
7,294,1,964982996
7,295,1,964982997
7,296,1,964982998
7,297,5,964982999
7,298,5,964983000
7,299,5,964983001
7,300,5,964983002
7,301,5,964983003
7,302,5,964983004
7,303,5,964983005
7,304,5,964983006
7,305,5,964983007
7,306,5,964983008
7,307,5,964983009
7,308,5,964983010
7,309,5,964983011
7,310,5,964983012
7,311,5,964983013
7,312,5,964983014
7,313,5,964983015
7,314,5,964983016
7,315,5,964983017
7,316,5,964983018
7,317,5,964983019
7,318,1,964983020
7,319,5,964983021
7,320,5,964983022
7,321,5,964983023
7,322,1,964983024
7,323,5,964983025
7,324,1,964983026
7,325,1,964983027
7,326,1,964983028
7,327,1,964983029
7,328,1,964983030
7,329,1,964983031
7,330,1,964983032
7,331,1,964983033
7,332,1,964983034
7,333,1,964983035
7,334,1,964983036
7,335,1,964983037
7,336,1,964983038
7,337,1,964983039
7,338,1,964983040
7,339,1,964983041
7,340,1,964983042
7,341,1,964983043
7,342,1,964983044
7,343,1,964983045
7,344,1,964983046
7,345,1,964983047
7,346,1,964983048
7,347,1,964983049
7,348,1,964983050
7,349,1,964983051
7,350,1,964983052
7,351,1,964983053
7,352,1,964983054
7,353,1,964983055
7,354,1,964983056
7,355,1,964983057
7,356,1,964983058
7,357,1,964983059
7,358,1,964983060
7,359,1,964983061
7,360,1,964983062
7,361,1,964983063
7,362,1,964983064
7,363,1,964983065
7,364,1,964983066
7,365,1,964983067
7,366,1,964983068
7,367,1,964983069
7,368,1,964983070
7,369,1,964983071
7,370,1,964983072
7,371,1,964983073
7,372,1,964983074
7,373,1,964983075
7,374,1,964983076
7,375,1,964983077
7,376,1,964983078
7,377,1,964983079
7,378,1,964983080
7,379,1,964983081
7,380,1,964983082
7,381,1,964983083
7,382,1,964983084
7,383,1,964983085
7,384,1,964983086
7,385,1,964983087
7,386,1,964983088
7,387,1,964983089
7,388,1,964983090
7,389,1,964983091
7,390,1,964983092
7,391,1,964983093
7,392,1,964983094
7,393,1,964983095
7,394,1,964983096
7,395,1,964983097
7,396,1,964983098
7,397,1,964983099
7,398,1,964983100
7,399,1,964983101
7,400,1,964983102
7,401,1,964983103
7,402,1,964983104
7,403,1,964983105
7,404,1,964983106
7,405,1,964983107
7,406,1,964983108
7,407,1,964983109
7,408,1,964983110
7,409,1,964983111
7,410,1,964983112
7,411,1,964983113
7,412,1,964983114
7,413,1,964983115
7,414,1,964983116
7,415,1,964983117
7,416,1,964983118
7,417,1,964983119
7,418,1,964983120
7,419,1,964983121
7,420,1,964983122
7,421,1,964983123
7,422,1,964983124
7,423,1,964983125
7,424,1,964983126
7,425,1,964983127
7,426,1,964983128
7,427,1,964983129
7,428,1,964983130
7,429,1,964983131
7,430,1,964983132
7,431,1,964983133
7,432,1,964983134
7,433,1,964983135
7,434,1,964983136
7,435,1,964983137
7,436,1,964983138
7,437,1,964983139
7,438,1,964983140
7,439,1,964983141
7,440,1,964983142
7,441,1,964983143
7,442,1,964983144
7,443,1,964983145
7,444,1,964983146
7,445,1,964983147
7,446,1,964983148
7,447,1,964983149
7,448,1,964983150
7,449,1,964983151
7,450,1,964983152
7,451,1,964983153
7,452,1,964983154
7,453,1,964983155
7,454,1,964983156
7,455,1,964983157
7,456,1,964983158
7,457,1,964983159
7,458,1,964983160
7,459,1,964983161
8,1,1,964982703
8,2,1,964982704
8,3,1,964982705
8,4,1,964982706
8,5,1,964982707
8,6,1,964982708
8,7,1,964982709
8,8,1,964982710
8,9,1,964982711
8,10,1,964982712
8,11,1,964982713
8,12,1,964982714
8,13,1,964982715
8,14,1,964982716
8,15,1,964982717
8,16,1,964982718
8,17,1,964982719
8,18,1,964982720
8,19,1,964982721
8,20,1,964982722
8,21,1,964982723
8,22,1,964982724
8,23,1,964982725
8,24,1,964982726
8,25,1,964982727
8,26,1,964982728
8,27,1,964982729
8,28,1,964982730
8,29,1,964982731
8,30,1,964982732
8,31,1,964982733
8,32,1,964982734
8,33,1,964982735
8,34,1,964982736
8,35,1,964982737
8,36,1,964982738
8,37,1,964982739
8,38,1,964982740
8,39,1,964982741
8,40,1,964982742
8,41,1,964982743
8,42,1,964982744
8,43,1,964982745
8,44,1,964982746
8,45,1,964982747
8,46,1,964982748
8,47,1,964982749
8,48,1,964982750
8,49,1,964982751
8,50,1,964982752
8,51,1,964982753
8,52,1,964982754
8,53,1,964982755
8,54,1,964982756
8,55,1,964982757
8,56,1,964982758
8,57,1,964982759
8,58,1,964982760
8,59,1,964982761
8,60,1,964982762
8,61,1,964982763
8,62,1,964982764
8,63,1,964982765
8,64,1,964982766
8,65,1,964982767
8,66,1,964982768
8,67,1,964982769
8,68,1,964982770
8,69,1,964982771
8,70,1,964982772
8,71,1,964982773
8,72,1,964982774
8,73,1,964982775
8,74,1,964982776
8,75,1,964982777
8,76,1,964982778
8,77,1,964982779
8,78,1,964982780
8,79,1,964982781
8,80,1,964982782
8,81,1,964982783
8,82,1,964982784
8,83,1,964982785
8,84,1,964982786
8,85,1,964982787
8,86,1,964982788
8,87,1,964982789
8,88,1,964982790
8,89,1,964982791
8,90,1,964982792
8,91,1,964982793
8,92,1,964982794
8,93,1,964982795
8,94,1,964982796
8,95,1,964982797
8,96,1,964982798
8,97,1,964982799
8,98,1,964982800
8,99,1,964982801
8,100,1,964982802
8,101,1,964982803
8,102,1,964982804
8,103,1,964982805
8,104,1,964982806
8,105,1,964982807
8,106,1,964982808
8,107,1,964982809
8,108,1,964982810
8,109,1,964982811
8,110,1,964982812
8,111,1,964982813
8,112,1,964982814
8,113,1,964982815
8,114,1,964982816
8,115,1,964982817
8,116,1,964982818
8,117,1,964982819
8,118,1,964982820
8,119,1,964982821
8,120,1,964982822
8,121,1,964982823
8,122,1,964982824
8,123,1,964982825
8,124,1,964982826
8,125,1,964982827
8,126,1,964982828
8,127,1,964982829
8,128,1,964982830
8,129,1,964982831
8,130,1,964982832
8,131,1,964982833
8,132,1,964982834
8,133,1,964982835
8,134,1,964982836
8,135,1,964982837
8,136,1,964982838
8,137,1,964982839
8,138,1,964982840
8,139,1,964982841
8,140,1,964982842
8,141,1,964982843
8,142,1,964982844
8,143,1,964982845
8,144,1,964982846
8,145,1,964982847
8,146,1,964982848
8,147,1,964982849
8,148,1,964982850
8,149,1,964982851
8,150,1,964982852
8,151,1,964982853
8,152,1,964982854
8,153,1,964982855
8,154,1,964982856
8,155,1,964982857
8,156,1,964982858
8,157,1,964982859
8,158,1,964982860
8,159,1,964982861
8,160,1,964982862
8,161,1,964982863
8,162,1,964982864
8,163,1,964982865
8,164,1,964982866
8,165,1,964982867
8,166,1,964982868
8,167,1,964982869
8,168,1,964982870
8,169,1,964982871
8,170,1,964982872
8,171,1,964982873
8,172,1,964982874
8,173,1,964982875
8,174,1,964982876
8,175,1,964982877
8,176,1,964982878
8,177,1,964982879
8,178,1,964982880
8,179,1,964982881
8,180,1,964982882
8,181,1,964982883
8,182,1,964982884
8,183,1,964982885
8,184,1,964982886
8,185,1,964982887
8,186,1,964982888
8,187,1,964982889
8,188,1,964982890
8,189,1,964982891
8,190,1,964982892
8,191,1,964982893
8,192,1,964982894
8,193,1,964982895
8,194,1,964982896
8,195,1,964982897
8,196,1,964982898
8,197,1,964982899
8,198,1,964982900
8,199,1,964982901
8,200,1,964982902
8,201,1,964982903
8,202,1,964982904
8,203,1,964982905
8,204,1,964982906
8,205,1,964982907
8,206,1,964982908
8,207,1,964982909
8,208,1,964982910
8,209,1,964982911
8,210,1,964982912
8,211,1,964982913
8,212,1,964982914
8,213,1,964982915
8,214,1,964982916
8,215,1,964982917
8,216,1,964982918
8,217,1,964982919
8,218,1,964982920
8,219,1,964982921
8,220,1,964982922
8,221,1,964982923
8,222,1,964982924
8,223,1,964982925
8,224,1,964982926
8,225,1,964982927
8,226,1,964982928
8,227,1,964982929
8,228,1,964982930
8,229,1,964982931
8,230,1,964982932
8,231,1,964982933
8,232,1,964982934
8,233,1,964982935
8,234,1,964982936
8,235,1,964982937
8,236,1,964982938
8,237,1,964982939
8,238,1,964982940
8,239,1,964982941
8,240,1,964982942
8,241,1,964982943
8,242,1,964982944
8,243,1,964982945
8,244,1,964982946
8,245,1,964982947
8,246,1,964982948
8,247,1,964982949
8,248,1,964982950
8,249,1,964982951
8,250,1,964982952
8,251,1,964982953
8,252,1,964982954
8,253,1,964982955
8,254,1,964982956
8,255,1,964982957
8,256,1,964982958
8,257,1,964982959
8,258,1,964982960
8,259,1,964982961
8,260,1,964982962
8,261,1,964982963
8,262,1,964982964
8,263,1,964982965
8,264,1,964982966
8,265,1,964982967
8,266,1,964982968
8,267,1,964982969
8,268,1,964982970
8,269,1,964982971
8,270,1,964982972
8,271,1,964982973
8,272,1,964982974
8,273,1,964982975
8,274,1,964982976
8,275,1,964982977
8,276,1,964982978
8,277,1,964982979
8,278,1,964982980
8,279,1,964982981
8,280,1,964982982
8,281,1,964982983
8,282,1,964982984
8,283,1,964982985
8,284,1,964982986
8,285,1,964982987
8,286,1,964982988
8,287,1,964982989
8,288,1,964982990
8,289,1,964982991
8,290,1,964982992
8,291,1,964982993
8,292,1,964982994
8,293,1,964982995
8,294,1,964982996
8,295,1,964982997
8,296,1,964982998
8,297,1,964982999
8,298,1,964983000
8,299,1,964983001
8,300,1,964983002
8,301,1,964983003
8,302,1,964983004
8,303,1,964983005
8,304,1,964983006
8,305,1,964983007
8,306,1,964983008
8,307,1,964983009
8,308,1,964983010
8,309,1,964983011
8,310,1,964983012
8,311,1,964983013
8,312,1,964983014
8,313,1,964983015
8,314,1,964983016
8,315,1,964983017
8,316,1,964983018
8,317,1,964983019
8,318,1,964983020
8,319,1,964983021
8,320,1,964983022
8,321,1,964983023
8,322,1,964983024
8,323,1,964983025
8,324,5,964983026
8,325,5,964983027
8,326,5,964983028
8,327,5,964983029
8,328,5,964983030
8,329,5,964983031
8,330,5,964983032
8,331,5,964983033
8,332,5,964983034
8,333,5,964983035
8,334,5,964983036
8,335,5,964983037
8,336,5,964983038
8,337,5,964983039
8,338,5,964983040
8,339,1,964983041
8,340,1,964983042
8,341,1,964983043
8,342,1,964983044
8,343,1,964983045
8,344,1,964983046
8,345,1,964983047
8,346,1,964983048
8,347,1,964983049
8,348,1,964983050
8,349,1,964983051
8,350,1,964983052
8,351,1,964983053
8,352,1,964983054
8,353,1,964983055
8,354,1,964983056
8,355,1,964983057
8,356,1,964983058
8,357,1,964983059
8,358,1,964983060
8,359,1,964983061
8,360,1,964983062
8,361,1,964983063
8,362,1,964983064
8,363,1,964983065
8,364,1,964983066
8,365,1,964983067
8,366,1,964983068
8,367,1,964983069
8,368,1,964983070
8,369,1,964983071
8,370,1,964983072
8,371,1,964983073
8,372,1,964983074
8,373,1,964983075
8,374,1,964983076
8,375,1,964983077
8,376,1,964983078
8,377,1,964983079
8,378,1,964983080
8,379,1,964983081
8,380,1,964983082
8,381,1,964983083
8,382,1,964983084
8,383,1,964983085
8,384,1,964983086
8,385,1,964983087
8,386,1,964983088
8,387,1,964983089
8,388,1,964983090
8,389,1,964983091
8,390,1,964983092
8,391,1,964983093
8,392,1,964983094
8,393,1,964983095
8,394,1,964983096
8,395,1,964983097
8,396,1,964983098
8,397,1,964983099
8,398,1,964983100
8,399,1,964983101
8,400,1,964983102
8,401,1,964983103
8,402,1,964983104
8,403,1,964983105
8,404,1,964983106
8,405,1,964983107
8,406,1,964983108
8,407,1,964983109
8,408,1,964983110
8,409,1,964983111
8,410,1,964983112
8,411,1,964983113
8,412,1,964983114
8,413,1,964983115
8,414,1,964983116
8,415,1,964983117
8,416,1,964983118
8,417,1,964983119
8,418,1,964983120
8,419,1,964983121
8,420,1,964983122
8,421,1,964983123
8,422,1,964983124
8,423,1,964983125
8,424,1,964983126
8,425,1,964983127
8,426,1,964983128
8,427,1,964983129
8,428,1,964983130
8,429,1,964983131
8,430,1,964983132
8,431,1,964983133
8,432,1,964983134
8,433,1,964983135
8,434,1,964983136
8,435,1,964983137
8,436,1,964983138
8,437,1,964983139
8,438,1,964983140
8,439,1,964983141
8,440,1,964983142
8,441,1,964983143
8,442,1,964983144
8,443,1,964983145
8,444,1,964983146
8,445,1,964983147
8,446,1,964983148
8,447,1,964983149
8,448,1,964983150
8,449,1,964983151
8,450,1,964983152
8,451,1,964983153
8,452,1,964983154
8,453,1,964983155
8,454,1,964983156
8,455,1,964983157
8,456,1,964983158
8,457,1,964983159
8,458,1,964983160
8,459,1,964983161
9,1,1,964982703
9,2,1,964982704
9,3,1,964982705
9,4,1,964982706
9,5,1,964982707
9,6,1,964982708
9,7,1,964982709
9,8,1,964982710
9,9,1,964982711
9,10,1,964982712
9,11,1,964982713
9,12,1,964982714
9,13,1,964982715
9,14,1,964982716
9,15,1,964982717
9,16,1,964982718
9,17,1,964982719
9,18,1,964982720
9,19,1,964982721
9,20,1,964982722
9,21,1,964982723
9,22,1,964982724
9,23,1,964982725
9,24,1,964982726
9,25,1,964982727
9,26,1,964982728
9,27,1,964982729
9,28,1,964982730
9,29,1,964982731
9,30,1,964982732
9,31,1,964982733
9,32,1,964982734
9,33,1,964982735
9,34,1,964982736
9,35,1,964982737
9,36,1,964982738
9,37,1,964982739
9,38,1,964982740
9,39,1,964982741
9,40,1,964982742
9,41,1,964982743
9,42,1,964982744
9,43,1,964982745
9,44,1,964982746
9,45,1,964982747
9,46,1,964982748
9,47,1,964982749
9,48,1,964982750
9,49,1,964982751
9,50,1,964982752
9,51,1,964982753
9,52,1,964982754
9,53,1,964982755
9,54,1,964982756
9,55,1,964982757
9,56,1,964982758
9,57,1,964982759
9,58,1,964982760
9,59,1,964982761
9,60,1,964982762
9,61,1,964982763
9,62,1,964982764
9,63,1,964982765
9,64,1,964982766
9,65,1,964982767
9,66,1,964982768
9,67,1,964982769
9,68,1,964982770
9,69,1,964982771
9,70,1,964982772
9,71,1,964982773
9,72,1,964982774
9,73,1,964982775
9,74,1,964982776
9,75,1,964982777
9,76,1,964982778
9,77,1,964982779
9,78,1,964982780
9,79,1,964982781
9,80,1,964982782
9,81,1,964982783
9,82,1,964982784
9,83,1,964982785
9,84,1,964982786
9,85,1,964982787
9,86,1,964982788
9,87,1,964982789
9,88,1,964982790
9,89,1,964982791
9,90,1,964982792
9,91,1,964982793
9,92,1,964982794
9,93,1,964982795
9,94,1,964982796
9,95,1,964982797
9,96,1,964982798
9,97,1,964982799
9,98,1,964982800
9,99,1,964982801
9,100,1,964982802
9,101,1,964982803
9,102,1,964982804
9,103,1,964982805
9,104,1,964982806
9,105,1,964982807
9,106,1,964982808
9,107,1,964982809
9,108,1,964982810
9,109,1,964982811
9,110,1,964982812
9,111,1,964982813
9,112,1,964982814
9,113,1,964982815
9,114,1,964982816
9,115,1,964982817
9,116,1,964982818
9,117,1,964982819
9,118,1,964982820
9,119,1,964982821
9,120,1,964982822
9,121,1,964982823
9,122,1,964982824
9,123,1,964982825
9,124,1,964982826
9,125,1,964982827
9,126,1,964982828
9,127,1,964982829
9,128,1,964982830
9,129,1,964982831
9,130,1,964982832
9,131,1,964982833
9,132,1,964982834
9,133,1,964982835
9,134,1,964982836
9,135,1,964982837
9,136,1,964982838
9,137,1,964982839
9,138,1,964982840
9,139,1,964982841
9,140,1,964982842
9,141,1,964982843
9,142,1,964982844
9,143,1,964982845
9,144,1,964982846
9,145,1,964982847
9,146,1,964982848
9,147,1,964982849
9,148,1,964982850
9,149,1,964982851
9,150,1,964982852
9,151,1,964982853
9,152,1,964982854
9,153,1,964982855
9,154,1,964982856
9,155,1,964982857
9,156,1,964982858
9,157,1,964982859
9,158,1,964982860
9,159,1,964982861
9,160,1,964982862
9,161,1,964982863
9,162,1,964982864
9,163,1,964982865
9,164,1,964982866
9,165,1,964982867
9,166,1,964982868
9,167,1,964982869
9,168,1,964982870
9,169,1,964982871
9,170,1,964982872
9,171,1,964982873
9,172,1,964982874
9,173,1,964982875
9,174,1,964982876
9,175,1,964982877
9,176,1,964982878
9,177,1,964982879
9,178,1,964982880
9,179,1,964982881
9,180,1,964982882
9,181,1,964982883
9,182,1,964982884
9,183,1,964982885
9,184,1,964982886
9,185,1,964982887
9,186,1,964982888
9,187,1,964982889
9,188,1,964982890
9,189,1,964982891
9,190,1,964982892
9,191,1,964982893
9,192,1,964982894
9,193,1,964982895
9,194,1,964982896
9,195,1,964982897
9,196,1,964982898
9,197,1,964982899
9,198,1,964982900
9,199,1,964982901
9,200,1,964982902
9,201,1,964982903
9,202,1,964982904
9,203,1,964982905
9,204,1,964982906
9,205,1,964982907
9,206,1,964982908
9,207,1,964982909
9,208,1,964982910
9,209,1,964982911
9,210,1,964982912
9,211,1,964982913
9,212,1,964982914
9,213,1,964982915
9,214,1,964982916
9,215,1,964982917
9,216,1,964982918
9,217,1,964982919
9,218,1,964982920
9,219,1,964982921
9,220,1,964982922
9,221,1,964982923
9,222,1,964982924
9,223,1,964982925
9,224,1,964982926
9,225,1,964982927
9,226,1,964982928
9,227,1,964982929
9,228,1,964982930
9,229,1,964982931
9,230,1,964982932
9,231,1,964982933
9,232,1,964982934
9,233,1,964982935
9,234,1,964982936
9,235,1,964982937
9,236,1,964982938
9,237,1,964982939
9,238,1,964982940
9,239,1,964982941
9,240,1,964982942
9,241,1,964982943
9,242,1,964982944
9,243,1,964982945
9,244,1,964982946
9,245,1,964982947
9,246,1,964982948
9,247,1,964982949
9,248,1,964982950
9,249,1,964982951
9,250,1,964982952
9,251,1,964982953
9,252,1,964982954
9,253,1,964982955
9,254,1,964982956
9,255,1,964982957
9,256,1,964982958
9,257,1,964982959
9,258,1,964982960
9,259,1,964982961
9,260,1,964982962
9,261,1,964982963
9,262,1,964982964
9,263,1,964982965
9,264,1,964982966
9,265,1,964982967
9,266,1,964982968
9,267,1,964982969
9,268,1,964982970
9,269,1,964982971
9,270,1,964982972
9,271,1,964982973
9,272,1,964982974
9,273,1,964982975
9,274,1,964982976
9,275,1,964982977
9,276,1,964982978
9,277,1,964982979
9,278,1,964982980
9,279,1,964982981
9,280,1,964982982
9,281,1,964982983
9,282,1,964982984
9,283,1,964982985
9,284,1,964982986
9,285,1,964982987
9,286,1,964982988
9,287,1,964982989
9,288,1,964982990
9,289,1,964982991
9,290,1,964982992
9,291,1,964982993
9,292,1,964982994
9,293,1,964982995
9,294,1,964982996
9,295,1,964982997
9,296,1,964982998
9,297,1,964982999
9,298,1,964983000
9,299,1,964983001
9,300,1,964983002
9,301,1,964983003
9,302,1,964983004
9,303,1,964983005
9,304,1,964983006
9,305,1,964983007
9,306,1,964983008
9,307,1,964983009
9,308,1,964983010
9,309,1,964983011
9,310,1,964983012
9,311,1,964983013
9,312,1,964983014
9,313,1,964983015
9,314,1,964983016
9,315,1,964983017
9,316,1,964983018
9,317,1,964983019
9,318,1,964983020
9,319,1,964983021
9,320,1,964983022
9,321,1,964983023
9,322,1,964983024
9,323,1,964983025
9,324,1,964983026
9,325,1,964983027
9,326,1,964983028
9,327,1,964983029
9,328,1,964983030
9,329,1,964983031
9,330,1,964983032
9,331,1,964983033
9,332,1,964983034
9,333,1,964983035
9,334,1,964983036
9,335,1,964983037
9,336,1,964983038
9,337,1,964983039
9,338,1,964983040
9,339,5,964983041
9,340,5,964983042
9,341,5,964983043
9,342,5,964983044
9,343,5,964983045
9,344,5,964983046
9,345,5,964983047
9,346,5,964983048
9,347,5,964983049
9,348,5,964983050
9,349,5,964983051
9,350,5,964983052
9,351,5,964983053
9,352,5,964983054
9,353,5,964983055
9,354,5,964983056
9,355,5,964983057
9,356,5,964983058
9,357,1,964983059
9,358,1,964983060
9,359,1,964983061
9,360,1,964983062
9,361,1,964983063
9,362,1,964983064
9,363,1,964983065
9,364,1,964983066
9,365,1,964983067
9,366,1,964983068
9,367,1,964983069
9,368,1,964983070
9,369,1,964983071
9,370,1,964983072
9,371,1,964983073
9,372,1,964983074
9,373,1,964983075
9,374,1,964983076
9,375,1,964983077
9,376,1,964983078
9,377,1,964983079
9,378,1,964983080
9,379,1,964983081
9,380,1,964983082
9,381,1,964983083
9,382,1,964983084
9,383,1,964983085
9,384,1,964983086
9,385,1,964983087
9,386,1,964983088
9,387,1,964983089
9,388,1,964983090
9,389,1,964983091
9,390,1,964983092
9,391,1,964983093
9,392,1,964983094
9,393,1,964983095
9,394,1,964983096
9,395,1,964983097
9,396,1,964983098
9,397,1,964983099
9,398,1,964983100
9,399,1,964983101
9,400,1,964983102
9,401,1,964983103
9,402,1,964983104
9,403,1,964983105
9,404,1,964983106
9,405,1,964983107
9,406,1,964983108
9,407,1,964983109
9,408,1,964983110
9,409,1,964983111
9,410,1,964983112
9,411,1,964983113
9,412,1,964983114
9,413,1,964983115
9,414,1,964983116
9,415,1,964983117
9,416,1,964983118
9,417,1,964983119
9,418,1,964983120
9,419,1,964983121
9,420,1,964983122
9,421,1,964983123
9,422,1,964983124
9,423,1,964983125
9,424,1,964983126
9,425,1,964983127
9,426,1,964983128
9,427,1,964983129
9,428,1,964983130
9,429,1,964983131
9,430,1,964983132
9,431,1,964983133
9,432,1,964983134
9,433,1,964983135
9,434,1,964983136
9,435,1,964983137
9,436,1,964983138
9,437,1,964983139
9,438,1,964983140
9,439,1,964983141
9,440,1,964983142
9,441,1,964983143
9,442,1,964983144
9,443,1,964983145
9,444,1,964983146
9,445,1,964983147
9,446,1,964983148
9,447,1,964983149
9,448,1,964983150
9,449,1,964983151
9,450,1,964983152
9,451,1,964983153
9,452,1,964983154
9,453,1,964983155
9,454,1,964983156
9,455,1,964983157
9,456,1,964983158
9,457,1,964983159
9,458,1,964983160
9,459,1,964983161
10,1,1,964982703
10,2,1,964982704
10,3,1,964982705
10,4,1,964982706
10,5,1,964982707
10,6,1,964982708
10,7,1,964982709
10,8,1,964982710
10,9,1,964982711
10,10,1,964982712
10,11,1,964982713
10,12,1,964982714
10,13,1,964982715
10,14,1,964982716
10,15,1,964982717
10,16,1,964982718
10,17,1,964982719
10,18,1,964982720
10,19,1,964982721
10,20,1,964982722
10,21,1,964982723
10,22,1,964982724
10,23,1,964982725
10,24,1,964982726
10,25,1,964982727
10,26,1,964982728
10,27,1,964982729
10,28,1,964982730
10,29,1,964982731
10,30,1,964982732
10,31,1,964982733
10,32,1,964982734
10,33,1,964982735
10,34,1,964982736
10,35,1,964982737
10,36,1,964982738
10,37,1,964982739
10,38,1,964982740
10,39,1,964982741
10,40,1,964982742
10,41,1,964982743
10,42,1,964982744
10,43,1,964982745
10,44,1,964982746
10,45,1,964982747
10,46,1,964982748
10,47,1,964982749
10,48,1,964982750
10,49,1,964982751
10,50,1,964982752
10,51,1,964982753
10,52,1,964982754
10,53,1,964982755
10,54,1,964982756
10,55,1,964982757
10,56,1,964982758
10,57,1,964982759
10,58,1,964982760
10,59,1,964982761
10,60,1,964982762
10,61,1,964982763
10,62,1,964982764
